self,children,shared obj,symbol
0.01,0.07,python,bytes_split
0.01,0.07,python,do_mktuple
0.01,0.07,python,_PyObject_ClearManagedDict
0.01,0.07,python,tuplerichcompare
0.01,0.07,python,rlock_dealloc
0.01,0.07,python,_PyObject_RealIsSubclass
0.01,0.06,[kernel.kallsyms],sk_prot_alloc
0.01,0.06,python,path_converter
0.01,0.06,[kernel.kallsyms],sk_free
0.01,0.06,python,_PyTuple_ClearFreeList
0.01,0.06,[kernel.kallsyms],do_wp_page
0.01,0.06,python,bytearray_iconcat
0.01,0.06,python,iter_iternext
0.01,0.06,[kernel.kallsyms],call_filldir
0.01,0.06,python,enum_dealloc
0.01,0.06,_multidict.cpython-312-x86_64-linux-gnu.so,multidict_setdefault
0.01,0.06,python,PyUnicode_InternFromString
0.01,0.06,libc-2.31.so,_IO_file_seekoff
0.01,0.06,python,_odict_add_new_node
0.01,0.06,python,OSError_dealloc
0.01,0.05,[kernel.kallsyms],sock_put
0.01,0.05,[kernel.kallsyms],tcp_make_synack
0.01,0.05,python,PyThread_release_lock
0.01,0.05,python,r_string
0.01,0.05,_socket.cpython-312-x86_64-linux-gnu.so,sock_getsockname
0.01,0.05,python,dictitems_new
0.01,0.05,python,builtin_setattr
0.01,0.05,[kernel.kallsyms],ep_scan_ready_list.constprop.0
0.01,0.05,_asyncio.cpython-312-x86_64-linux-gnu.so,TaskObj_clear
0.01,0.05,python,slot_nb_or
0.01,0.05,[kernel.kallsyms],tcp_data_ready
0.01,0.05,[kernel.kallsyms],destroy_inode
0.01,0.05,[kernel.kallsyms],ext4_file_open
0.01,0.05,[kernel.kallsyms],__fdget
0.01,0.05,python,PyNumber_Multiply
0.01,0.05,[kernel.kallsyms],__x64_sys_newfstat
0.01,0.05,[kernel.kallsyms],ext4_htree_store_dirent
0.01,0.05,[kernel.kallsyms],validate_xmit_skb
0.01,0.05,python,ScandirIterator_iternext
0.01,0.04,[kernel.kallsyms],sockfd_lookup_light
0.01,0.04,python,_PyBytes_Resize
0.01,0.04,python,PyNumber_Remainder
0.01,0.04,[kernel.kallsyms],__lru_cache_add
0.01,0.04,python,OrderedDict_pop
0.01,0.04,python,dict_setdefault
0.01,0.04,[kernel.kallsyms],lru_cache_add_active_or_unevictable
0.01,0.04,[kernel.kallsyms],woken_wake_function
0.01,0.04,[kernel.kallsyms],_copy_to_iter
0.01,0.04,python,_PyFrame_Traverse
0.01,0.04,python,rlock_new
0.01,0.04,[kernel.kallsyms],sock_common_setsockopt
0.01,0.04,python,bytes_hash
0.01,0.04,python,_Py_type_getattro_impl
0.01,0.04,python,OSError_new
0.01,0.04,[kernel.kallsyms],__do_sys_newfstat
0.01,0.04,python,iobase_seek
0.01,0.04,python,_pystat_fromstructstat
0.01,0.04,[kernel.kallsyms],tcp_create_openreq_child
0.01,0.04,python,PyMemoryView_FromBuffer
0.01,0.04,python,_PyDict_MaybeUntrack
0.01,0.04,libc-2.31.so,__nss_lookup_function
0.01,0.04,[kernel.kallsyms],tcp_mstamp_refresh
0.01,0.04,python,stringio_dealloc
0.01,0.03,python,meth_traverse
0.01,0.03,python,PyUnicode_DecodeLocale
0.01,0.03,[kernel.kallsyms],pick_next_task_idle
0.01,0.03,python,_PyGen_FetchStopIterationValue
0.01,0.03,python,AttributeError_init
0.01,0.03,[kernel.kallsyms],fput
0.01,0.03,_asyncio.cpython-312-x86_64-linux-gnu.so,FutureIter_iternext
0.01,0.03,python,PyDict_Copy
0.01,0.03,[kernel.kallsyms],get_unused_fd_flags
0.01,0.03,[kernel.kallsyms],ext4_file_getattr
0.01,0.03,python,unicode_count
0.01,0.03,[kernel.kallsyms],sk_filter_trim_cap
0.01,0.03,python,_PyNumber_Index
0.01,0.03,python,symtable_add_def_helper
0.01,0.03,[kernel.kallsyms],dget_parent
0.01,0.03,_multidict.cpython-312-x86_64-linux-gnu.so,multidict_tp_dealloc
0.01,0.03,python,iobase_closed_get
0.01,0.03,[kernel.kallsyms],inet_accept
0.01,0.03,python,analyze_block
0.01,0.03,python,_PyErr_ExceptionMatches
0.01,0.03,[kernel.kallsyms],apparmor_inode_getattr
0.01,0.03,python,_PyCoro_GetAwaitableIter
0.01,0.03,[kernel.kallsyms],sock_poll
0.01,0.03,[kernel.kallsyms],hrtimer_try_to_cancel
0.01,0.03,[kernel.kallsyms],irq_exit
0.01,0.03,[kernel.kallsyms],__fsnotify_parent
0.01,0.03,python,rlock_release
0.01,0.03,[kernel.kallsyms],enqueue_hrtimer
0.01,0.03,[kernel.kallsyms],security_socket_connect
0.01,0.03,[kernel.kallsyms],ip_build_and_send_pkt
0.01,0.03,python,bytearray_subscript
0.01,0.03,[kernel.kallsyms],terminate_walk
0.01,0.03,[kernel.kallsyms],tcp_init_xmit_timers
0.01,0.03,python,_imp_find_frozen
0.01,0.03,_heapq.cpython-312-x86_64-linux-gnu.so,_heapq_heappush
0.01,0.03,python,_PyCodec_LookupTextEncoding
0.01,0.03,libcrypto.so.1.1,ASN1_item_d2i
0.01,0.03,_multidict.cpython-312-x86_64-linux-gnu.so,multidict_tp_traverse
0.01,0.02,python,_PyDict_DelItem_KnownHash
0.01,0.02,[kernel.kallsyms],filemap_map_pages
0.01,0.02,python,add_subclass
0.01,0.02,[kernel.kallsyms],select_task_rq_fair
0.01,0.02,python,parser_init
0.01,0.02,python,PyUnicode_EncodeFSDefault
0.01,0.02,_asyncio.cpython-312-x86_64-linux-gnu.so,future_new_iter
0.01,0.02,python,_io_FileIO_tell
0.01,0.02,[kernel.kallsyms],should_failslab
0.01,0.02,[kernel.kallsyms],apparmor_socket_recvmsg
0.01,0.02,[kernel.kallsyms],do_tcp_setsockopt.isra.0
0.01,0.02,[kernel.kallsyms],tcp_update_pacing_rate
0.01,0.02,[kernel.kallsyms],security_socket_recvmsg
0.01,0.02,_socket.cpython-312-x86_64-linux-gnu.so,sock_new
0.01,0.02,[kernel.kallsyms],anon_vma_clone
0.01,0.02,[kernel.kallsyms],__call_rcu
0.01,0.02,[kernel.kallsyms],vfs_write
0.01,0.02,libc-2.31.so,_IO_setb
0.01,0.02,python,PyType_FromMetaclass
0.01,0.02,python,_PyUnicode_FormatLong
0.01,0.02,[kernel.kallsyms],tcp_send_mss
0.01,0.02,[kernel.kallsyms],finish_task_switch
0.01,0.02,[kernel.kallsyms],perf_event_mmap
0.01,0.02,python,_io_StringIO_truncate
0.01,0.02,[kernel.kallsyms],__inet_lookup_listener
0.01,0.02,[kernel.kallsyms],sk_clone_lock
0.01,0.02,python,AttributeError_dealloc
0.01,0.02,[kernel.kallsyms],tcp_init_buffer_space
0.01,0.02,python,bytearray_dealloc
0.01,0.02,[kernel.kallsyms],skb_release_head_state
0.01,0.02,[kernel.kallsyms],vma_interval_tree_remove
0.01,0.02,[kernel.kallsyms],security_sk_alloc
0.01,0.02,[kernel.kallsyms],unlazy_walk
0.01,0.02,[kernel.kallsyms],perf_event_task_tick
0.01,0.02,python,oserror_init
0.01,0.02,python,PyDict_GetItem
0.01,0.02,[kernel.kallsyms],inode_init_always
0.01,0.02,[kernel.kallsyms],swapgs_restore_regs_and_return_to_usermode
0.01,0.02,python,os_unlink
0.01,0.02,python,module___init__
0.01,0.02,python,unicode_rfind
0.01,0.02,python,frame_traverse
0.01,0.02,[kernel.kallsyms],tcp_ack_update_rtt.isra.0
0.01,0.02,python,thread_PyThread_allocate_lock
0.01,0.02,python,bytes_lstrip
0.01,0.02,[kernel.kallsyms],tcp_set_keepalive
0.01,0.02,python,mutablemapping_add_pairs
0.01,0.02,[kernel.kallsyms],inet_csk_accept
0.01,0.02,python,dict_copy
0.01,0.02,python,bytes_strip
0.01,0.02,[kernel.kallsyms],perf_pmu_disable.part.0
0.01,0.02,[kernel.kallsyms],tcp_v4_destroy_sock
0.01,0.02,[kernel.kallsyms],fsnotify_grab_connector
0.01,0.01,[kernel.kallsyms],ip_rcv_finish_core.isra.0
0.01,0.01,[kernel.kallsyms],jiffies_to_usecs
0.01,0.01,[kernel.kallsyms],rb_first
0.01,0.01,[kernel.kallsyms],error_entry
0.01,0.01,python,BaseException_init
0.01,0.01,python,_PyTime_AsTimespec_clamp
0.01,0.01,python,warn_explicit
0.01,0.01,[kernel.kallsyms],vma_do_fput
0.01,0.01,python,init_flags
0.01,0.01,python,_PyUnicode_TransformDecimalAndSpaceToASCII
0.01,0.01,python,strlen@plt
0.01,0.01,python,_imp_is_builtin
0.01,0.01,[kernel.kallsyms],tcp_chrono_stop
0.01,0.01,[kernel.kallsyms],tcp_update_skb_after_send
0.01,0.01,python,StopIteration_init
0.01,0.01,python,_Py_Specialize_StoreAttr
0.01,0.01,python3.8,_Py_convert_optional_to_ssize_t
0.01,0.01,[kernel.kallsyms],page_remove_rmap
0.01,0.01,[kernel.kallsyms],tcp_rack_advance
0.01,0.01,[kernel.kallsyms],bictcp_cong_avoid
0.01,0.01,python,specialize_py_call
0.01,0.01,[kernel.kallsyms],tcp_sync_mss
0.01,0.01,[kernel.kallsyms],put_prev_entity
0.01,0.01,python,lru_cache_call
0.01,0.01,[kernel.kallsyms],available_idle_cpu
0.01,0.01,python,_PyObject_GC_New
0.01,0.01,python,_PyTime_AsSecondsDouble
0.01,0.01,python,realize.part.0
0.01,0.01,python,dict_ass_sub
0.01,0.01,[kernel.kallsyms],timekeeping_advance
0.01,0.01,python,set_table_resize
0.01,0.01,[kernel.kallsyms],tcp_stream_memory_free
0.01,0.01,python,_PyDict_Next
0.01,0.01,python,make_dict_from_instance_attributes
0.01,0.01,[kernel.kallsyms],file_ra_state_init
0.01,0.01,python,weakref_dealloc
0.01,0.01,python,PyException_SetTraceback
0.01,0.01,[kernel.kallsyms],apparmor_sk_free_security
0.01,0.01,python,PyType_GenericNew
0.01,0.01,python,long_format_binary
0.01,0.01,[kernel.kallsyms],reweight_entity
0.01,0.01,[kernel.kallsyms],__inode_wait_for_writeback
0.01,0.01,python,object_richcompare
0.01,0.01,python,PyBytes_FromStringAndSize.constprop.0
0.01,0.01,[kernel.kallsyms],raw_local_deliver
0.01,0.01,python,PyObject_GetBuffer
0.01,0.01,[kernel.kallsyms],timerqueue_add
0.01,0.01,[kernel.kallsyms],up_read
0.01,0.01,[kernel.kallsyms],rb_erase
0.01,0.01,[kernel.kallsyms],errseq_sample
0.01,0.01,python,_io_StringIO_read
0.01,0.01,python,PyIter_Check
0.01,0.01,[kernel.kallsyms],ipv4_mtu
0.01,0.01,python3.8,_PyDict_GetItemIdWithError
0.01,0.01,[kernel.kallsyms],pmd_devmap_trans_unstable
0.01,0.01,[kernel.kallsyms],tcp_cleanup_ulp
0.01,0.01,python,PyLong_AsLongAndOverflow
0.01,0.01,_multidict.cpython-312-x86_64-linux-gnu.so,multidict_iter_dealloc
0.01,0.01,[kernel.kallsyms],tcp_rate_gen
0.01,0.01,libcrypto.so.1.1,OPENSSL_LH_free
0.01,0.01,python,get_closed
0.01,0.01,python,_PyUnicode_JoinArray
0.01,0.01,python,weakref_hash
0.01,0.01,_quoting_c.cpython-312-x86_64-linux-gnu.so,__pyx_pw_4yarl_10_quoting_c_7_Quoter_3__call__
0.01,0.01,[kernel.kallsyms],vm_normal_page
0.01,0.01,python,deque_len
0.01,0.01,[kernel.kallsyms],crc_31
0.01,0.01,python,translate_newlines.isra.0
0.01,0.01,python,PyNumber_InPlaceLshift
0.01,0.01,python,_PyArena_Malloc
0.01,0.01,python,PySequence_GetItem
0.01,0.01,python,func_get_code
0.01,0.01,[kernel.kallsyms],memchr
0.01,0.01,_asyncio.cpython-312-x86_64-linux-gnu.so,FutureObj_get_source_traceback
0.01,0.01,python,_PyThreadState_Swap
0.01,0.01,[kernel.kallsyms],__calc_delta
0.01,0.01,python,do_strip
0.01,0.01,python,_loop0_38_rule
0.01,0.01,python,_PyCfg_Stackdepth
0.01,0.01,[kernel.kallsyms],mutex_lock
0.01,0.01,[kernel.kallsyms],unlock_page
0.01,0.01,python,PyUnicode_Join
0.01,0.01,[kernel.kallsyms],chacha_permute
0.01,0.01,python,_PyPegen_update_memo
0.01,0.01,python,_PyCode_ConstantKey
0.01,0.01,python,PySys_Audit
0.01,0.01,[kernel.kallsyms],_raw_read_lock
0.01,0.01,python,w_object
0.01,0.01,[kernel.kallsyms],__rb_erase_color
0.01,0.01,python3.8,_PyObject_GC_New
0.01,0.01,[kernel.kallsyms],lockref_get
0.01,0.01,python,_PyFunction_FromConstructor
0.01,0.01,python,PySlice_New
0.01,0.01,[vdso],0x[card-number]
0.01,0.01,[kernel.kallsyms],add_transaction_credits
0.01,0.01,[kernel.kallsyms],copy_pte_range.isra.0
0.01,0.01,python,_PyPegen_get_last_nonnwhitespace_token
0.01,0.01,python,unicode_isupper
0.01,0.01,python3.8,PyByteArray_FromStringAndSize
0.01,0.01,[kernel.kallsyms],common_perm_cond
0.01,0.01,python,range_dealloc
0.01,0.01,[kernel.kallsyms],run_timer_softirq
0.01,0.01,[kernel.kallsyms],apparmor_sk_clone_security
0.01,0.01,python,unicode_fromformat_write_str
0.01,0.01,python,_PyTime_Add
0.01,0.01,python,scan_block_for_locals
0.01,0.01,libc-2.31.so,0x0000000000022334
0.01,0.01,libc-2.31.so,_IO_file_seek
0.01,0.01,python,_PyImport_IsDefaultImportFunc
0.01,0.01,python,PyUnicode_DecodeASCII
0.01,0.01,[kernel.kallsyms],pid_update_inode
0.01,0.01,python,PyInit__collections
0.01,0.01,[kernel.kallsyms],_raw_write_lock_irq
0.01,0.01,python,write_location_info_entry
